G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1293.031 Y746.609 Z-11.000
G01 X1293.312 Y746.620 Z-11.000
G01 X1293.594 Y746.631 Z-11.000
G01 X1293.877 Y746.642 Z-11.000
G01 X1294.159 Y746.653 Z-11.000
G01 X1294.442 Y746.663 Z-11.000
G01 X1294.725 Y746.673 Z-11.000
G01 X1295.008 Y746.681 Z-11.000
G01 X1295.290 Y746.687 Z-11.000
G01 X1295.573 Y746.691 Z-11.000
G01 X1295.855 Y746.691 Z-11.000
G01 X1296.136 Y746.689 Z-11.000
G01 X1296.417 Y746.683 Z-11.000
G01 X1296.698 Y746.674 Z-11.000
G01 X1296.977 Y746.659 Z-11.000
G01 X1297.256 Y746.640 Z-11.000
G01 X1297.534 Y746.616 Z-11.000
G01 X1297.810 Y746.585 Z-11.000
G01 X1298.086 Y746.549 Z-11.000
G01 X1298.360 Y746.506 Z-11.000
G01 X1299.650 Y746.287 Z-11.000
G01 X1300.940 Y746.072 Z-11.000
G01 X1302.230 Y745.862 Z-11.000
G01 X1303.520 Y745.660 Z-11.000
G01 X1304.810 Y745.467 Z-11.000
G01 X1306.101 Y745.286 Z-11.000
G01 X1307.392 Y745.118 Z-11.000
G01 X1308.684 Y744.965 Z-11.000
G01 X1309.977 Y744.830 Z-11.000
G01 X1311.271 Y744.715 Z-11.000
G01 X1312.567 Y744.621 Z-11.000
G01 X1313.864 Y744.551 Z-11.000
G01 X1315.162 Y744.507 Z-11.000
G01 X1316.462 Y744.490 Z-11.000
G01 X1317.764 Y744.503 Z-11.000
G01 X1319.068 Y744.547 Z-11.000
G01 X1320.374 Y744.625 Z-11.000
G01 X1321.683 Y744.739 Z-11.000
G01 X1322.994 Y744.891 Z-11.000
G01 X1324.308 Y745.083 Z-11.000
G01 X1325.008 Y745.199 Z-11.000
G01 X1325.705 Y745.321 Z-11.000
G01 X1326.398 Y745.451 Z-11.000
G01 X1327.089 Y745.589 Z-11.000
G01 X1327.776 Y745.735 Z-11.000
G01 X1328.460 Y745.892 Z-11.000
G01 X1329.140 Y746.059 Z-11.000
G01 X1329.815 Y746.237 Z-11.000
G01 X1330.486 Y746.428 Z-11.000
G01 X1331.152 Y746.632 Z-11.000
G01 X1331.814 Y746.850 Z-11.000
G01 X1332.470 Y747.082 Z-11.000
G01 X1333.120 Y747.330 Z-11.000
G01 X1333.765 Y747.594 Z-11.000
G01 X1334.404 Y747.876 Z-11.000
G01 X1335.036 Y748.175 Z-11.000
G01 X1335.662 Y748.493 Z-11.000
G01 X1336.281 Y748.831 Z-11.000
G01 X1336.893 Y749.190 Z-11.000
G01 X1337.498 Y749.570 Z-11.000
G01 X1337.618 Y749.649 Z-11.000
G01 X1337.739 Y749.733 Z-11.000
G01 X1337.861 Y749.819 Z-11.000
G01 X1337.982 Y749.910 Z-11.000
G01 X1338.103 Y750.003 Z-11.000
G01 X1338.222 Y750.099 Z-11.000
G01 X1338.340 Y750.199 Z-11.000
G01 X1338.456 Y750.301 Z-11.000
G01 X1338.569 Y750.406 Z-11.000
G01 X1338.678 Y750.514 Z-11.000
G01 X1338.784 Y750.624 Z-11.000
G01 X1338.885 Y750.736 Z-11.000
G01 X1338.981 Y750.851 Z-11.000
G01 X1339.072 Y750.967 Z-11.000
G01 X1339.157 Y751.086 Z-11.000
G01 X1339.235 Y751.206 Z-11.000
G01 X1339.306 Y751.328 Z-11.000
G01 X1339.370 Y751.451 Z-11.000
G01 X1339.425 Y751.576 Z-11.000
G01 X1339.472 Y751.702 Z-11.000
G01 X1339.826 Y752.748 Z-11.000
G01 X1340.187 Y753.793 Z-11.000
G01 X1340.554 Y754.838 Z-11.000
G01 X1340.925 Y755.882 Z-11.000
G01 X1341.298 Y756.925 Z-11.000
G01 X1341.672 Y757.969 Z-11.000
G01 X1342.045 Y759.013 Z-11.000
G01 X1342.415 Y760.058 Z-11.000
G01 X1342.781 Y761.104 Z-11.000
G01 X1343.141 Y762.151 Z-11.000
G01 X1343.493 Y763.199 Z-11.000
G01 X1343.836 Y764.249 Z-11.000
G01 X1344.168 Y765.302 Z-11.000
G01 X1344.488 Y766.356 Z-11.000
G01 X1344.793 Y767.414 Z-11.000
G01 X1345.083 Y768.474 Z-11.000
G01 X1345.355 Y769.537 Z-11.000
G01 X1345.607 Y770.604 Z-11.000
G01 X1345.839 Y771.675 Z-11.000
G01 X1346.049 Y772.750 Z-11.000
G01 X1346.267 Y773.980 Z-11.000
G01 X1346.470 Y775.214 Z-11.000
G01 X1346.659 Y776.451 Z-11.000
G01 X1346.834 Y777.692 Z-11.000
G01 X1346.996 Y778.936 Z-11.000
G01 X1347.145 Y780.182 Z-11.000
G01 X1347.282 Y781.430 Z-11.000
G01 X1347.407 Y782.680 Z-11.000
G01 X1347.520 Y783.932 Z-11.000
G01 X1347.623 Y785.186 Z-11.000
G01 X1347.715 Y786.441 Z-11.000
G01 X1347.798 Y787.696 Z-11.000
G01 X1347.870 Y788.953 Z-11.000
G01 X1347.934 Y790.209 Z-11.000
G01 X1347.990 Y791.466 Z-11.000
G01 X1348.037 Y792.723 Z-11.000
G01 X1348.077 Y793.979 Z-11.000
G01 X1348.109 Y795.234 Z-11.000
G01 X1348.135 Y796.489 Z-11.000
G01 X1348.155 Y797.742 Z-11.000
G01 X1348.179 Y799.869 Z-11.000
G01 X1348.194 Y801.996 Z-11.000
G01 X1348.201 Y804.123 Z-11.000
G01 X1348.200 Y806.250 Z-11.000
G01 X1348.192 Y808.378 Z-11.000
G01 X1348.179 Y810.505 Z-11.000
G01 X1348.159 Y812.632 Z-11.000
G01 X1348.135 Y814.760 Z-11.000
G01 X1348.107 Y816.887 Z-11.000
G01 X1348.076 Y819.015 Z-11.000
G01 X1348.042 Y821.143 Z-11.000
G01 X1348.007 Y823.270 Z-11.000
G01 X1347.970 Y825.398 Z-11.000
G01 X1347.933 Y827.526 Z-11.000
G01 X1347.896 Y829.654 Z-11.000
G01 X1347.861 Y831.781 Z-11.000
G01 X1347.827 Y833.909 Z-11.000
G01 X1347.796 Y836.037 Z-11.000
G01 X1347.767 Y838.164 Z-11.000
G01 X1347.743 Y840.292 Z-11.000
G01 X1347.742 Y840.456 Z-11.000
G01 X1347.740 Y840.627 Z-11.000
G01 X1347.738 Y840.804 Z-11.000
G01 X1347.737 Y840.986 Z-11.000
G01 X1347.738 Y841.172 Z-11.000
G01 X1347.740 Y841.359 Z-11.000
G01 X1347.745 Y841.547 Z-11.000
G01 X1347.753 Y841.733 Z-11.000
G01 X1347.764 Y841.918 Z-11.000
G01 X1347.779 Y842.098 Z-11.000
G01 X1347.799 Y842.273 Z-11.000
G01 X1347.824 Y842.441 Z-11.000
G01 X1347.854 Y842.601 Z-11.000
G01 X1347.890 Y842.752 Z-11.000
G01 X1347.933 Y842.891 Z-11.000
G01 X1347.983 Y843.018 Z-11.000
G01 X1348.040 Y843.131 Z-11.000
G01 X1348.105 Y843.228 Z-11.000
G01 X1348.179 Y843.309 Z-11.000
G01 X1348.263 Y843.371 Z-11.000
G01 X1348.519 Y843.538 Z-11.000
G01 X1348.744 Y843.710 Z-11.000
G01 X1348.941 Y843.889 Z-11.000
G01 X1349.110 Y844.072 Z-11.000
G01 X1349.255 Y844.260 Z-11.000
G01 X1349.376 Y844.454 Z-11.000
G01 X1349.475 Y844.651 Z-11.000
G01 X1349.555 Y844.853 Z-11.000
G01 X1349.616 Y845.058 Z-11.000
G01 X1349.662 Y845.267 Z-11.000
G01 X1349.693 Y845.478 Z-11.000
G01 X1349.711 Y845.693 Z-11.000
G01 X1349.718 Y845.910 Z-11.000
G01 X1349.716 Y846.129 Z-11.000
G01 X1349.707 Y846.350 Z-11.000
G01 X1349.693 Y846.573 Z-11.000
G01 X1349.675 Y846.797 Z-11.000
G01 X1349.655 Y847.022 Z-11.000
G01 X1349.635 Y847.247 Z-11.000
G01 X1349.616 Y847.473 Z-11.000
G01 X1349.560 Y848.207 Z-11.000
G01 X1349.502 Y848.942 Z-11.000
G01 X1349.443 Y849.677 Z-11.000
G01 X1349.383 Y850.411 Z-11.000
G01 X1349.322 Y851.146 Z-11.000
G01 X1349.260 Y851.880 Z-11.000
G01 X1349.198 Y852.614 Z-11.000
G01 X1349.135 Y853.349 Z-11.000
G01 X1349.072 Y854.083 Z-11.000
G01 X1349.009 Y854.817 Z-11.000
G01 X1348.947 Y855.551 Z-11.000
G01 X1348.884 Y856.286 Z-11.000
G01 X1348.822 Y857.020 Z-11.000
G01 X1348.761 Y857.755 Z-11.000
G01 X1348.701 Y858.489 Z-11.000
G01 X1348.641 Y859.224 Z-11.000
G01 X1348.583 Y859.958 Z-11.000
G01 X1348.526 Y860.693 Z-11.000
G01 X1348.471 Y861.428 Z-11.000
G01 X1348.417 Y862.163 Z-11.000
G01 X1348.211 Y865.036 Z-11.000
G01 X1348.007 Y867.910 Z-11.000
G01 X1347.804 Y870.783 Z-11.000
G01 X1347.602 Y873.657 Z-11.000
G01 X1347.401 Y876.531 Z-11.000
G01 X1347.200 Y879.404 Z-11.000
G01 X1347.000 Y882.278 Z-11.000
G01 X1346.799 Y885.152 Z-11.000
G01 X1346.599 Y888.026 Z-11.000
G01 X1346.398 Y890.899 Z-11.000
G01 X1346.196 Y893.773 Z-11.000
G01 X1345.994 Y896.647 Z-11.000
G01 X1345.791 Y899.520 Z-11.000
G01 X1345.586 Y902.394 Z-11.000
G01 X1345.380 Y905.267 Z-11.000
G01 X1345.173 Y908.141 Z-11.000
G01 X1344.963 Y911.014 Z-11.000
G01 X1344.752 Y913.887 Z-11.000
G01 X1344.538 Y916.759 Z-11.000
G01 X1344.322 Y919.632 Z-11.000
G01 X1344.162 Y921.736 Z-11.000
G01 X1344.000 Y923.840 Z-11.000
G01 X1343.837 Y925.943 Z-11.000
G01 X1343.672 Y928.047 Z-11.000
G01 X1343.505 Y930.150 Z-11.000
G01 X1343.337 Y932.254 Z-11.000
G01 X1343.167 Y934.357 Z-11.000
G01 X1342.995 Y936.460 Z-11.000
G01 X1342.821 Y938.563 Z-11.000
G01 X1342.645 Y940.665 Z-11.000
G01 X1342.467 Y942.768 Z-11.000
G01 X1342.286 Y944.870 Z-11.000
G01 X1342.104 Y946.972 Z-11.000
G01 X1341.919 Y949.074 Z-11.000
G01 X1341.732 Y951.176 Z-11.000
G01 X1341.542 Y953.277 Z-11.000
G01 X1341.350 Y955.379 Z-11.000
G01 X1341.155 Y957.480 Z-11.000
G01 X1340.958 Y959.580 Z-11.000
G01 X1340.758 Y961.681 Z-11.000
G01 X1340.485 Y964.514 Z-11.000
G01 X1340.209 Y967.347 Z-11.000
G01 X1339.931 Y970.180 Z-11.000
G01 X1339.651 Y973.012 Z-11.000
G01 X1339.368 Y975.845 Z-11.000
G01 X1339.083 Y978.677 Z-11.000
G01 X1338.796 Y981.509 Z-11.000
G01 X1338.508 Y984.341 Z-11.000
G01 X1338.218 Y987.172 Z-11.000
G01 X1337.927 Y990.004 Z-11.000
G01 X1337.634 Y992.836 Z-11.000
G01 X1337.341 Y995.667 Z-11.000
G01 X1337.046 Y998.498 Z-11.000
G01 X1336.751 Y1001.329 Z-11.000
G01 X1336.456 Y1004.160 Z-11.000
G01 X1336.160 Y1006.992 Z-11.000
G01 X1335.864 Y1009.823 Z-11.000
G01 X1335.568 Y1012.654 Z-11.000
G01 X1335.273 Y1015.485 Z-11.000
G01 X1334.977 Y1018.316 Z-11.000
G01 X1334.736 Y1020.631 Z-11.000
G01 X1334.493 Y1022.945 Z-11.000
G01 X1334.250 Y1025.260 Z-11.000
G01 X1334.006 Y1027.574 Z-11.000
G01 X1333.761 Y1029.889 Z-11.000
G01 X1333.516 Y1032.203 Z-11.000
G01 X1333.270 Y1034.517 Z-11.000
G01 X1333.023 Y1036.832 Z-11.000
G01 X1332.776 Y1039.146 Z-11.000
G01 X1332.529 Y1041.460 Z-11.000
G01 X1332.281 Y1043.774 Z-11.000
G01 X1332.032 Y1046.088 Z-11.000
G01 X1331.783 Y1048.402 Z-11.000
G01 X1331.534 Y1050.716 Z-11.000
G01 X1331.285 Y1053.030 Z-11.000
G01 X1331.035 Y1055.343 Z-11.000
G01 X1330.785 Y1057.657 Z-11.000
G01 X1330.535 Y1059.971 Z-11.000
G01 X1330.285 Y1062.285 Z-11.000
G01 X1330.034 Y1064.599 Z-11.000
G01 X1329.987 Y1065.027 Z-11.000
G01 X1329.938 Y1065.454 Z-11.000
G01 X1329.887 Y1065.883 Z-11.000
G01 X1329.834 Y1066.311 Z-11.000
G01 X1329.779 Y1066.740 Z-11.000
G01 X1329.723 Y1067.170 Z-11.000
G01 X1329.666 Y1067.601 Z-11.000
G01 X1329.608 Y1068.033 Z-11.000
G01 X1329.548 Y1068.466 Z-11.000
G01 X1329.488 Y1068.901 Z-11.000
G01 X1329.427 Y1069.338 Z-11.000
G01 X1329.365 Y1069.777 Z-11.000
G01 X1329.302 Y1070.218 Z-11.000
G01 X1329.240 Y1070.661 Z-11.000
G01 X1329.176 Y1071.107 Z-11.000
G01 X1329.113 Y1071.556 Z-11.000
G01 X1329.050 Y1072.007 Z-11.000
G01 X1328.986 Y1072.462 Z-11.000
G01 X1328.923 Y1072.921 Z-11.000
G01 X1328.860 Y1073.383 Z-11.000
G01 X1328.654 Y1073.383 Z-11.000
G01 X1328.452 Y1073.384 Z-11.000
G01 X1328.254 Y1073.385 Z-11.000
G01 X1328.060 Y1073.387 Z-11.000
G01 X1327.869 Y1073.389 Z-11.000
G01 X1327.681 Y1073.391 Z-11.000
G01 X1327.496 Y1073.393 Z-11.000
G01 X1327.314 Y1073.395 Z-11.000
G01 X1327.135 Y1073.397 Z-11.000
G01 X1326.958 Y1073.399 Z-11.000
G01 X1326.784 Y1073.400 Z-11.000
G01 X1326.611 Y1073.401 Z-11.000
G01 X1326.440 Y1073.401 Z-11.000
G01 X1326.271 Y1073.400 Z-11.000
G01 X1326.103 Y1073.399 Z-11.000
G01 X1325.936 Y1073.396 Z-11.000
G01 X1325.770 Y1073.393 Z-11.000
G01 X1325.605 Y1073.388 Z-11.000
G01 X1325.441 Y1073.383 Z-11.000
G01 X1325.276 Y1073.375 Z-11.000
G01 X1324.256 Y1073.327 Z-11.000
G01 X1323.235 Y1073.278 Z-11.000
G01 X1322.214 Y1073.230 Z-11.000
G01 X1321.194 Y1073.182 Z-11.000
G01 X1320.173 Y1073.134 Z-11.000
G01 X1319.153 Y1073.086 Z-11.000
G01 X1318.132 Y1073.038 Z-11.000
G01 X1317.111 Y1072.990 Z-11.000
G01 X1316.091 Y1072.941 Z-11.000
G01 X1315.070 Y1072.892 Z-11.000
G01 X1314.050 Y1072.842 Z-11.000
G01 X1313.029 Y1072.791 Z-11.000
G01 X1312.009 Y1072.740 Z-11.000
G01 X1310.989 Y1072.688 Z-11.000
G01 X1309.968 Y1072.635 Z-11.000
G01 X1308.948 Y1072.581 Z-11.000
G01 X1307.928 Y1072.526 Z-11.000
G01 X1306.908 Y1072.469 Z-11.000
G01 X1305.888 Y1072.411 Z-11.000
G01 X1304.868 Y1072.352 Z-11.000
G01 X1302.978 Y1072.238 Z-11.000
G01 X1301.089 Y1072.120 Z-11.000
G01 X1299.200 Y1071.997 Z-11.000
G01 X1297.311 Y1071.871 Z-11.000
G01 X1295.422 Y1071.742 Z-11.000
G01 X1293.533 Y1071.612 Z-11.000
G01 X1291.644 Y1071.481 Z-11.000
G01 X1289.755 Y1071.350 Z-11.000
G01 X1287.867 Y1071.221 Z-11.000
G01 X1285.978 Y1071.093 Z-11.000
G01 X1284.089 Y1070.967 Z-11.000
G01 X1282.200 Y1070.845 Z-11.000
G01 X1280.311 Y1070.728 Z-11.000
G01 X1278.421 Y1070.615 Z-11.000
G01 X1276.532 Y1070.509 Z-11.000
G01 X1274.642 Y1070.409 Z-11.000
G01 X1272.752 Y1070.317 Z-11.000
G01 X1270.862 Y1070.234 Z-11.000
G01 X1268.971 Y1070.160 Z-11.000
G01 X1267.080 Y1070.096 Z-11.000
G01 X1263.280 Y1069.984 Z-11.000
G01 X1259.480 Y1069.880 Z-11.000
G01 X1255.679 Y1069.783 Z-11.000
G01 X1251.878 Y1069.692 Z-11.000
G01 X1248.077 Y1069.602 Z-11.000
G01 X1244.276 Y1069.514 Z-11.000
G01 X1240.476 Y1069.424 Z-11.000
G01 X1236.675 Y1069.331 Z-11.000
G01 X1232.875 Y1069.232 Z-11.000
G01 X1229.074 Y1069.126 Z-11.000
G01 X1225.275 Y1069.010 Z-11.000
G01 X1221.475 Y1068.882 Z-11.000
G01 X1217.676 Y1068.741 Z-11.000
G01 X1213.878 Y1068.583 Z-11.000
G01 X1210.080 Y1068.408 Z-11.000
G01 X1206.283 Y1068.213 Z-11.000
G01 X1202.486 Y1067.996 Z-11.000
G01 X1198.690 Y1067.755 Z-11.000
G01 X1194.896 Y1067.488 Z-11.000
G01 X1191.102 Y1067.192 Z-11.000
G01 X1189.015 Y1067.023 Z-11.000
G01 X1186.929 Y1066.859 Z-11.000
G01 X1184.842 Y1066.698 Z-11.000
G01 X1182.754 Y1066.541 Z-11.000
G01 X1180.666 Y1066.388 Z-11.000
G01 X1178.578 Y1066.238 Z-11.000
G01 X1176.490 Y1066.092 Z-11.000
G01 X1174.402 Y1065.949 Z-11.000
G01 X1172.313 Y1065.809 Z-11.000
G01 X1170.224 Y1065.672 Z-11.000
G01 X1168.135 Y1065.539 Z-11.000
G01 X1166.045 Y1065.408 Z-11.000
G01 X1163.956 Y1065.280 Z-11.000
G01 X1161.866 Y1065.154 Z-11.000
G01 X1159.776 Y1065.031 Z-11.000
G01 X1157.686 Y1064.911 Z-11.000
G01 X1155.596 Y1064.792 Z-11.000
G01 X1153.506 Y1064.676 Z-11.000
G01 X1151.416 Y1064.562 Z-11.000
G01 X1149.325 Y1064.450 Z-11.000
G01 X1147.499 Y1064.348 Z-11.000
G01 X1145.675 Y1064.235 Z-11.000
G01 X1143.852 Y1064.111 Z-11.000
G01 X1142.030 Y1063.975 Z-11.000
G01 X1140.211 Y1063.827 Z-11.000
G01 X1138.394 Y1063.666 Z-11.000
G01 X1136.578 Y1063.492 Z-11.000
G01 X1134.765 Y1063.303 Z-11.000
G01 X1132.953 Y1063.100 Z-11.000
G01 X1131.144 Y1062.882 Z-11.000
G01 X1129.337 Y1062.647 Z-11.000
G01 X1127.532 Y1062.397 Z-11.000
G01 X1125.730 Y1062.129 Z-11.000
G01 X1123.930 Y1061.844 Z-11.000
G01 X1122.133 Y1061.540 Z-11.000
G01 X1120.338 Y1061.218 Z-11.000
G01 X1118.546 Y1060.876 Z-11.000
G01 X1116.757 Y1060.515 Z-11.000
G01 X1114.970 Y1060.133 Z-11.000
G01 X1113.187 Y1059.729 Z-11.000
G01 X1112.430 Y1059.558 Z-11.000
G01 X1111.672 Y1059.396 Z-11.000
G01 X1110.915 Y1059.242 Z-11.000
G01 X1110.157 Y1059.098 Z-11.000
G01 X1109.398 Y1058.962 Z-11.000
G01 X1108.639 Y1058.836 Z-11.000
G01 X1107.880 Y1058.718 Z-11.000
G01 X1107.120 Y1058.609 Z-11.000
G01 X1106.359 Y1058.509 Z-11.000
G01 X1105.597 Y1058.418 Z-11.000
G01 X1104.835 Y1058.336 Z-11.000
G01 X1104.071 Y1058.263 Z-11.000
G01 X1103.307 Y1058.198 Z-11.000
G01 X1102.541 Y1058.143 Z-11.000
G01 X1101.775 Y1058.096 Z-11.000
G01 X1101.007 Y1058.058 Z-11.000
G01 X1100.238 Y1058.029 Z-11.000
G01 X1099.468 Y1058.009 Z-11.000
G01 X1098.697 Y1057.997 Z-11.000
G01 X1097.924 Y1057.995 Z-11.000
G01 X1094.657 Y1058.002 Z-11.000
G01 X1091.390 Y1058.009 Z-11.000
G01 X1088.123 Y1058.016 Z-11.000
G01 X1084.857 Y1058.021 Z-11.000
G01 X1081.590 Y1058.024 Z-11.000
G01 X1078.324 Y1058.025 Z-11.000
G01 X1075.058 Y1058.022 Z-11.000
G01 X1071.791 Y1058.016 Z-11.000
G01 X1068.525 Y1058.006 Z-11.000
G01 X1065.258 Y1057.990 Z-11.000
G01 X1061.992 Y1057.969 Z-11.000
G01 X1058.726 Y1057.943 Z-11.000
G01 X1055.459 Y1057.909 Z-11.000
G01 X1052.192 Y1057.869 Z-11.000
G01 X1048.926 Y1057.820 Z-11.000
G01 X1045.659 Y1057.764 Z-11.000
G01 X1042.392 Y1057.698 Z-11.000
G01 X1039.124 Y1057.623 Z-11.000
G01 X1035.857 Y1057.537 Z-11.000
G01 X1032.589 Y1057.441 Z-11.000
G01 X1029.594 Y1057.352 Z-11.000
G01 X1026.597 Y1057.270 Z-11.000
G01 X1023.601 Y1057.197 Z-11.000
G01 X1020.603 Y1057.133 Z-11.000
G01 X1017.605 Y1057.079 Z-11.000
G01 X1014.607 Y1057.036 Z-11.000
G01 X1011.609 Y1057.004 Z-11.000
G01 X1008.610 Y1056.985 Z-11.000
G01 X1005.611 Y1056.979 Z-11.000
G01 X1002.612 Y1056.987 Z-11.000
G01 X999.613 Y1057.009 Z-11.000
G01 X996.614 Y1057.047 Z-11.000
G01 X993.615 Y1057.102 Z-11.000
G01 X990.617 Y1057.173 Z-11.000
G01 X987.618 Y1057.262 Z-11.000
G01 X984.620 Y1057.369 Z-11.000
G01 X981.622 Y1057.496 Z-11.000
G01 X978.624 Y1057.643 Z-11.000
G01 X975.628 Y1057.811 Z-11.000
G01 X972.631 Y1058.000 Z-11.000
G01 X971.278 Y1058.090 Z-11.000
G01 X969.924 Y1058.180 Z-11.000
G01 X968.571 Y1058.269 Z-11.000
G01 X967.217 Y1058.358 Z-11.000
G01 X965.864 Y1058.448 Z-11.000
G01 X964.511 Y1058.537 Z-11.000
G01 X963.157 Y1058.627 Z-11.000
G01 X961.804 Y1058.717 Z-11.000
G01 X960.450 Y1058.808 Z-11.000
G01 X959.097 Y1058.901 Z-11.000
G01 X957.744 Y1058.994 Z-11.000
G01 X956.391 Y1059.089 Z-11.000
G01 X955.038 Y1059.186 Z-11.000
G01 X953.686 Y1059.284 Z-11.000
G01 X952.333 Y1059.385 Z-11.000
G01 X950.981 Y1059.487 Z-11.000
G01 X949.628 Y1059.593 Z-11.000
G01 X948.277 Y1059.700 Z-11.000
G01 X946.925 Y1059.811 Z-11.000
G01 X945.574 Y1059.925 Z-11.000
G01 X944.807 Y1059.993 Z-11.000
G01 X944.042 Y1060.069 Z-11.000
G01 X943.277 Y1060.150 Z-11.000
G01 X942.512 Y1060.236 Z-11.000
G01 X941.748 Y1060.327 Z-11.000
G01 X940.984 Y1060.422 Z-11.000
G01 X940.221 Y1060.521 Z-11.000
G01 X939.457 Y1060.622 Z-11.000
G01 X938.694 Y1060.725 Z-11.000
G01 X937.931 Y1060.829 Z-11.000
G01 X937.168 Y1060.935 Z-11.000
G01 X936.405 Y1061.041 Z-11.000
G01 X935.642 Y1061.146 Z-11.000
G01 X934.879 Y1061.250 Z-11.000
G01 X934.116 Y1061.353 Z-11.000
G01 X933.352 Y1061.453 Z-11.000
G01 X932.588 Y1061.551 Z-11.000
G01 X931.824 Y1061.645 Z-11.000
G01 X931.059 Y1061.735 Z-11.000
G01 X930.294 Y1061.820 Z-11.000
G01 X928.113 Y1062.061 Z-11.000
G01 X925.935 Y1062.316 Z-11.000
G01 X923.758 Y1062.584 Z-11.000
G01 X921.584 Y1062.864 Z-11.000
G01 X919.411 Y1063.157 Z-11.000
G01 X917.241 Y1063.462 Z-11.000
G01 X915.073 Y1063.778 Z-11.000
G01 X912.906 Y1064.106 Z-11.000
G01 X910.742 Y1064.446 Z-11.000
G01 X908.579 Y1064.796 Z-11.000
G01 X906.418 Y1065.157 Z-11.000
G01 X904.258 Y1065.528 Z-11.000
G01 X902.100 Y1065.910 Z-11.000
G01 X899.944 Y1066.301 Z-11.000
G01 X897.789 Y1066.702 Z-11.000
G01 X895.635 Y1067.113 Z-11.000
G01 X893.483 Y1067.532 Z-11.000
G01 X891.332 Y1067.960 Z-11.000
G01 X889.182 Y1068.397 Z-11.000
G01 X887.033 Y1068.842 Z-11.000
G01 X883.281 Y1069.624 Z-11.000
G01 X879.528 Y1070.402 Z-11.000
G01 X875.774 Y1071.177 Z-11.000
G01 X872.020 Y1071.949 Z-11.000
G01 X868.265 Y1072.718 Z-11.000
G01 X864.510 Y1073.486 Z-11.000
G01 X860.754 Y1074.251 Z-11.000
G01 X856.998 Y1075.015 Z-11.000
G01 X853.242 Y1075.777 Z-11.000
G01 X849.485 Y1076.539 Z-11.000
G01 X845.729 Y1077.301 Z-11.000
G01 X841.973 Y1078.062 Z-11.000
G01 X838.216 Y1078.824 Z-11.000
G01 X834.460 Y1079.587 Z-11.000
G01 X830.704 Y1080.351 Z-11.000
G01 X826.948 Y1081.116 Z-11.000
G01 X823.193 Y1081.883 Z-11.000
G01 X819.438 Y1082.653 Z-11.000
G01 X815.684 Y1083.425 Z-11.000
G01 X811.930 Y1084.200 Z-11.000
G01 X810.260 Y1084.547 Z-11.000
G01 X808.589 Y1084.895 Z-11.000
G01 X806.919 Y1085.244 Z-11.000
G01 X805.250 Y1085.596 Z-11.000
G01 X803.580 Y1085.950 Z-11.000
G01 X801.911 Y1086.305 Z-11.000
G01 X800.243 Y1086.663 Z-11.000
G01 X798.575 Y1087.024 Z-11.000
G01 X796.908 Y1087.387 Z-11.000
G01 X795.241 Y1087.753 Z-11.000
G01 X793.575 Y1088.121 Z-11.000
G01 X791.909 Y1088.492 Z-11.000
G01 X790.244 Y1088.867 Z-11.000
G01 X788.580 Y1089.245 Z-11.000
G01 X786.917 Y1089.626 Z-11.000
G01 X785.255 Y1090.011 Z-11.000
G01 X783.594 Y1090.399 Z-11.000
G01 X781.933 Y1090.791 Z-11.000
G01 X780.274 Y1091.187 Z-11.000
G01 X778.616 Y1091.587 Z-11.000
G01 X777.495 Y1091.863 Z-11.000
G01 X776.376 Y1092.146 Z-11.000
G01 X775.260 Y1092.437 Z-11.000
G01 X774.144 Y1092.734 Z-11.000
G01 X773.030 Y1093.036 Z-11.000
G01 X771.918 Y1093.345 Z-11.000
G01 X770.806 Y1093.657 Z-11.000
G01 X769.695 Y1093.975 Z-11.000
G01 X768.586 Y1094.295 Z-11.000
G01 X767.477 Y1094.619 Z-11.000
G01 X766.369 Y1094.946 Z-11.000
G01 X765.261 Y1095.274 Z-11.000
G01 X764.154 Y1095.604 Z-11.000
G01 X763.047 Y1095.935 Z-11.000
G01 X761.940 Y1096.266 Z-11.000
G01 X760.833 Y1096.597 Z-11.000
G01 X759.726 Y1096.928 Z-11.000
G01 X758.618 Y1097.257 Z-11.000
G01 X757.510 Y1097.584 Z-11.000
G01 X756.402 Y1097.909 Z-11.000
G01 X755.118 Y1098.288 Z-11.000
G01 X753.835 Y1098.674 Z-11.000
G01 X752.554 Y1099.067 Z-11.000
G01 X751.273 Y1099.465 Z-11.000
G01 X749.994 Y1099.865 Z-11.000
G01 X748.715 Y1100.268 Z-11.000
G01 X747.436 Y1100.672 Z-11.000
G01 X746.157 Y1101.075 Z-11.000
G01 X744.878 Y1101.477 Z-11.000
G01 X743.598 Y1101.875 Z-11.000
G01 X742.317 Y1102.269 Z-11.000
G01 X741.035 Y1102.656 Z-11.000
G01 X739.751 Y1103.037 Z-11.000
G01 X738.466 Y1103.409 Z-11.000
G01 X737.178 Y1103.771 Z-11.000
G01 X735.888 Y1104.122 Z-11.000
G01 X734.595 Y1104.461 Z-11.000
G01 X733.299 Y1104.785 Z-11.000
G01 X732.000 Y1105.095 Z-11.000
G01 X730.697 Y1105.388 Z-11.000
G01 X726.150 Y1106.376 Z-11.000
G01 X721.602 Y1107.359 Z-11.000
G01 X717.052 Y1108.336 Z-11.000
G01 X712.501 Y1109.305 Z-11.000
G01 X707.948 Y1110.264 Z-11.000
